[0.054s] Invoking command in '/home/ubuntu/ros2_ws/build/camera1-2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/camera1-2 -- -j4 -l4
[0.263s] [35m[1mScanning dependencies of target sub_jetson[0m
[0.381s] [ 33%] Built target sub_wsl
[0.394s] [ 66%] Built target pub
[0.440s] [ 83%] [32mBuilding CXX object CMakeFiles/sub_jetson.dir/src/sub_jetson.cpp.o[0m
[12.574s] [01m[K/home/ubuntu/ros2_ws/src/camera1-2/src/sub_jetson.cpp:[m[K In function ‘[01m[Kvoid keyboard_handler(int)[m[K’:
[12.574s] [01m[K/home/ubuntu/ros2_ws/src/camera1-2/src/sub_jetson.cpp:14:27:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Ksignum[m[K’ [[01;35m[K-Wunused-parameter[m[K]
[12.575s]    14 | void keyboard_handler([01;35m[Kint signum[m[K)
[12.576s]       |                       [01;35m[K~~~~^~~~~~[m[K
[30.093s] [100%] [32m[1mLinking CXX executable sub_jetson[0m
[32.648s] [100%] Built target sub_jetson
[32.688s] Invoked command in '/home/ubuntu/ros2_ws/build/camera1-2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/camera1-2 -- -j4 -l4
[32.735s] Invoking command in '/home/ubuntu/ros2_ws/build/camera1-2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/camera1-2
[32.768s] -- Install configuration: ""
[32.770s] -- Execute custom install script
[32.771s] -- Symlinking: /home/ubuntu/ros2_ws/install/camera1-2/lib/camera1-2/pub
[32.805s] -- Symlinking: /home/ubuntu/ros2_ws/install/camera1-2/lib/camera1-2/sub_jetson
[32.839s] -- Symlinking: /home/ubuntu/ros2_ws/install/camera1-2/lib/camera1-2/sub_wsl
[32.873s] -- Symlinking: /home/ubuntu/ros2_ws/install/camera1-2/share/ament_index/resource_index/package_run_dependencies/camera1-2
[32.909s] -- Symlinking: /home/ubuntu/ros2_ws/install/camera1-2/share/ament_index/resource_index/parent_prefix_path/camera1-2
[32.943s] -- Symlinking: /home/ubuntu/ros2_ws/install/camera1-2/share/camera1-2/environment/ament_prefix_path.sh
[32.974s] -- Symlinking: /home/ubuntu/ros2_ws/install/camera1-2/share/camera1-2/environment/ament_prefix_path.dsv
[33.006s] -- Symlinking: /home/ubuntu/ros2_ws/install/camera1-2/share/camera1-2/environment/path.sh
[33.039s] -- Symlinking: /home/ubuntu/ros2_ws/install/camera1-2/share/camera1-2/environment/path.dsv
[33.070s] -- Symlinking: /home/ubuntu/ros2_ws/install/camera1-2/share/camera1-2/local_setup.bash
[33.103s] -- Symlinking: /home/ubuntu/ros2_ws/install/camera1-2/share/camera1-2/local_setup.sh
[33.135s] -- Symlinking: /home/ubuntu/ros2_ws/install/camera1-2/share/camera1-2/local_setup.zsh
[33.169s] -- Symlinking: /home/ubuntu/ros2_ws/install/camera1-2/share/camera1-2/local_setup.dsv
[33.204s] -- Symlinking: /home/ubuntu/ros2_ws/install/camera1-2/share/camera1-2/package.dsv
[33.238s] -- Symlinking: /home/ubuntu/ros2_ws/install/camera1-2/share/ament_index/resource_index/packages/camera1-2
[33.270s] -- Symlinking: /home/ubuntu/ros2_ws/install/camera1-2/share/camera1-2/cmake/camera1-2Config.cmake
[33.302s] -- Symlinking: /home/ubuntu/ros2_ws/install/camera1-2/share/camera1-2/cmake/camera1-2Config-version.cmake
[33.333s] -- Symlinking: /home/ubuntu/ros2_ws/install/camera1-2/share/camera1-2/package.xml
[33.371s] Invoked command in '/home/ubuntu/ros2_ws/build/camera1-2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/camera1-2
